,PBS,PBS,PBS,PBS,PBS,PBS,PBS,PBS,Enoxaparine,Enoxaparine,Enoxaparine,Enoxaparine,Enoxaparine,Enoxaparine,Enoxaparine,Enoxaparine,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 1mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 3mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg,RBD4059 9mg/kg
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0.959902,0.979236,1.046749,1.014653,1.017033,0.953228,0.891014,0.971216,0.994138,1.017139,0.986717,0.854996,1.014049,1.016481,1.001407,0.973977,0.983427,0.929332,1.001265,0.97672,0.908294,1.030639,0.951072,0.808238,0.99991,0.958107,1.013426,0.963237,0.802876,0.99866,0.991481,0.975386,0.982809,0.960873,0.967,0.940062,1.058661,0.991356,0.981245,0.86858
3,0.963671,1.00202,1.07352,1.026547,0.947474,0.96382,0.860803,1.017439,0.941163,0.998942,0.956409,0.745699,1.004141,1.017766,0.956321,0.957242,0.982303,0.86283,0.986132,0.977956,1.059582,1.030801,0.86918,0.69016,0.952436,0.940673,1.016054,0.950667,0.639098,1.002555,0.969762,0.996109,0.945022,0.968777,0.934646,0.948856,1.083251,0.98248,0.946622,0.837236
4,0.93566,0.965097,1.032163,1.017027,0.88777,0.956461,0.834256,0.968981,0.958058,0.946877,0.935369,0.67506,1.022586,1.032439,0.987747,0.924093,0.98892,0.847619,0.975757,0.940428,1.030529,1.000369,0.818668,0.651602,0.930634,0.911627,0.983298,0.939797,0.526568,0.994079,0.983494,0.977282,0.962936,0.957971,0.935195,0.935778,1.050952,0.960554,0.920776,0.824377
5,0.897492,0.958445,0.951983,0.970407,0.736322,0.920003,0.819494,0.958768,0.966685,0.907991,0.918864,0.631534,1.011886,0.985615,0.959452,0.894924,0.99098,0.821344,0.967659,0.879605,1.00062,0.966821,0.788774,0.616429,0.908497,0.873847,0.956194,0.938203,0.455155,0.987878,0.95432,0.967555,0.937788,0.956263,0.94974,0.969723,1.008057,0.948642,0.905538,0.803057
6,0.862426,0.956856,0.767238,0.964843,0.451133,0.887,0.799718,0.944898,0.943879,0.85159,0.884294,0.599392,0.998403,0.945992,0.929137,0.872907,0.958551,0.791891,0.954348,0.812331,0.961204,0.900832,0.751577,0.590164,0.893635,0.84208,0.945288,0.92044,0.40125,0.965879,0.951406,0.933907,0.990085,0.913719,0.984389,1.010255,1.006504,0.925166,0.866824,0.783176
7,0.823271,0.927608,0.521289,0.957601,0.171496,0.841343,0.77872,0.930912,0.910612,0.825814,0.860776,0.568576,0.969811,0.857702,0.865763,0.852118,0.933644,0.771196,0.938911,0.740747,0.885648,0.762552,0.752482,0.572875,0.901021,0.83091,0.955294,0.917485,0.371347,0.963791,0.93801,0.88819,0.91332,0.886036,1.040693,1.051858,0.931364,0.911896,0.85042,0.76592
8,0.778117,0.908702,0.381949,0.948968,0.090882,0.781248,0.76098,0.904043,0.874867,0.77829,0.814706,0.539475,0.964002,0.772573,0.83007,0.837054,0.91629,0.750424,0.931927,0.629401,0.775135,0.510858,0.741979,0.531469,0.887076,0.797656,0.934327,0.891198,0.337313,0.952433,0.926016,0.83151,0.886512,0.858435,1.056821,1.068375,0.886003,0.898175,0.835145,0.757604
9,0.709043,0.923164,0.19465,0.902564,0.102038,0.701418,0.733211,0.888258,0.845484,0.734897,0.764251,0.509916,0.954744,0.671318,0.733999,0.817027,0.90265,0.725679,0.934458,0.487785,0.56583,0.192852,0.716933,0.499904,0.873557,0.737854,0.925058,0.881152,0.31646,0.937911,0.901158,0.687173,0.86515,0.806341,1.041178,1.031835,0.863532,0.869789,0.821926,0.737389
10,0.636798,0.88274,0.076367,0.867623,0.101863,0.607428,0.705698,0.852625,0.79432,0.68314,0.709607,0.474688,0.936201,0.568305,0.576844,0.798892,0.898187,0.714344,0.934913,0.292367,0.299983,0.067571,0.699417,0.490156,0.867469,0.679824,0.91426,0.861061,0.290196,0.938176,0.892526,0.388771,0.838001,0.761719,1.03132,1.042576,0.858764,0.843625,0.803689,0.734221
11,0.527488,0.853654,0.057108,0.847911,0.094859,0.502846,0.667876,0.811016,0.734148,0.626637,0.639003,0.445998,0.912188,0.440764,0.392301,0.789062,0.877525,0.685724,0.930004,0.123684,0.137387,0.068009,0.689334,0.47965,0.860574,0.602462,0.889675,0.83703,0.302,0.919433,0.890172,0.21954,0.807916,0.706703,1.0543,1.055946,0.864226,0.839258,0.790062,0.71559
12,0.327505,0.844551,0.056692,0.75352,0.093584,0.436674,0.607071,0.778082,0.677455,0.577747,0.562775,0.426612,0.909078,0.352052,0.2049,0.772672,0.866538,0.665378,0.927271,0.050388,0.072874,0.063184,0.663674,0.472669,0.864402,0.525859,0.879075,0.816974,0.293344,0.903245,0.883306,0.124051,0.791576,0.646417,1.048288,1.043128,0.774527,0.813935,0.774973,0.709213
13,0.146938,0.812476,0.056143,0.664358,0.081202,0.33106,0.551076,0.70586,0.622526,0.531043,0.482259,0.411524,0.907213,0.288155,0.10606,0.747312,0.859172,0.635383,0.918414,0.041767,0.021854,0.064361,0.641504,0.460179,0.825455,0.440207,0.870256,0.78775,0.298164,0.88969,0.879579,0.076752,0.750428,0.55742,1.023465,1.011034,0.702986,0.788973,0.771029,0.703106
14,0.086182,0.778623,0.051659,0.577738,0.071423,0.154509,0.471997,0.622728,0.563784,0.473208,0.409301,0.393762,0.885758,0.247653,0.065603,0.734534,0.857237,0.610735,0.918211,0.041561,-0.003301,0.064962,0.611772,0.44226,0.822635,0.356927,0.864389,0.789362,0.302098,0.887804,0.87375,0.066564,0.677492,0.456278,0.966644,0.957359,0.753755,0.780949,0.774139,0.689018
15,0.077335,0.73941,0.049389,0.513899,0.078251,0.018569,0.383245,0.531964,0.511834,0.426504,0.38157,0.355607,0.882479,0.231695,0.035084,0.715441,0.834109,0.578821,0.910467,0.040642,0.000448,0.062976,0.589797,0.41555,0.815853,0.28409,0.850747,0.767873,0.314492,0.871476,0.873862,0.065937,0.605961,0.362691,0.923107,0.879832,0.736436,0.745806,0.742905,0.673763
16,0.073475,0.684335,0.053475,0.447255,0.071223,-0.024774,0.317248,0.412213,0.456428,0.388676,0.354434,0.335353,0.872628,0.207489,0.00461,0.684011,0.830364,0.55148,0.977731,0.03996,0.001482,0.061383,0.562585,0.375557,0.801057,0.213119,0.834999,0.742625,0.301705,0.857827,0.824175,0.060381,0.516557,0.255581,0.839556,0.846245,0.737642,0.727304,0.726779,0.666886
17,0.070878,0.63392,0.06074,0.368621,0.045635,-0.034391,0.240255,0.293565,0.425163,0.367167,0.306803,0.316356,0.850678,0.173106,-0.017173,0.668063,0.815039,0.518462,1.002126,0.0392,-0.006579,0.061152,0.547396,0.313267,0.780263,0.157589,0.831147,0.734978,0.266096,0.85387,0.813386,0.05349,0.38392,0.162364,0.799962,0.774981,0.747014,0.712278,0.721817,0.658654
18,0.068534,0.569445,0.060305,0.18821,0.067696,-0.02667,0.167182,0.177557,0.397925,0.318209,0.299294,0.293404,0.84159,0.16298,-0.009027,0.651182,0.818566,0.485501,1.057849,0.039422,-0.006195,0.064361,0.513043,0.268382,0.757343,0.132624,0.806815,0.721853,0.261965,0.841296,0.787659,0.052517,0.193879,0.111258,0.770615,0.797308,0.790457,0.699151,0.708338,0.636479
19,0.067822,0.50516,0.066359,0.028926,0.091457,-0.007326,0.096935,0.100809,0.344354,0.270173,0.313817,0.280213,0.828248,0.130119,-0.014813,0.641721,0.799901,0.450119,1.084016,0.04004,-0.005604,0.06293,0.473228,0.254128,0.735228,0.103293,0.794522,0.714403,0.258916,0.834083,0.741167,0.054891,0.055625,0.105824,0.82708,0.847867,0.750686,0.685326,0.690138,0.613784
20,0.0675,0.438181,0.06827,-0.012945,0.223847,-0.021625,0.084081,0.029602,0.327148,0.214456,0.318426,0.281631,0.818821,0.134108,-0.014041,0.605131,0.782735,0.416674,1.072375,0.040689,-0.006283,0.061452,0.42291,0.2254,0.717993,0.094465,0.788241,0.691608,0.214651,0.820263,0.696019,0.061304,-0.028502,0.105124,0.905589,0.952166,0.750741,0.681631,0.678381,0.582482
21,0.074348,0.381571,0.071411,-0.004384,0.80538,-0.032077,0.081511,-0.034959,0.343877,0.174374,0.307299,0.270818,0.803076,0.142679,-0.010751,0.567337,0.770375,0.383249,1.060987,0.036886,-0.011214,0.060413,0.358049,0.156432,0.695431,0.084403,0.775859,0.673343,0.186125,0.812192,0.666706,0.057133,-0.059779,0.099382,1.038075,1.093298,0.717455,0.676734,0.656978,0.567393
22,0.074049,0.327062,0.073567,-0.002466,0.75273,-0.035812,0.08795,-0.059072,0.367541,0.121456,0.27595,0.266771,0.790299,0.161932,-0.009095,0.56112,0.757703,0.361178,1.046867,0.038471,-0.011952,0.061567,0.27619,0.115364,0.677949,0.087504,0.772799,0.666825,0.146189,0.806879,0.660933,0.05626,-0.065353,0.096027,1.199876,1.292226,0.746923,0.674227,0.65235,0.567143
23,0.074233,0.266816,0.067967,-0.002226,0.099461,-0.034196,0.086372,-0.037049,0.385581,0.119783,0.229013,0.277219,0.77977,0.198242,-0.01209,0.567878,0.740193,0.3829,1.03143,0.040151,-0.0059,0.05942,0.174519,0.098169,0.658991,0.097724,0.753488,0.64394,0.079202,0.802719,0.639074,0.061931,-0.079353,0.093022,1.40279,1.46198,0.698401,0.668646,0.637816,0.541989
24,0.079656,0.211067,0.061705,-0.007502,0.095885,-0.027868,0.088714,-0.041343,0.394112,0.127397,0.278007,0.304194,0.776307,0.251355,-0.014087,0.604738,0.729456,0.404815,1.025559,0.040087,-0.026656,0.060782,0.067581,0.098718,0.647553,0.100983,0.754748,0.634807,0.092088,0.790582,0.654683,0.064289,-0.079991,0.089461,1.564753,1.628489,0.688791,0.661785,0.623078,0.527379
25,0.076922,0.129788,0.053324,-0.009252,0.09636,-0.037736,0.07245,-0.032232,0.411556,0.161401,0.289877,0.334324,0.759912,0.298686,-0.01007,0.665975,0.71694,0.360268,1.009819,0.041292,-0.017237,0.064985,-0.027399,0.094083,0.631504,0.107754,0.749834,0.615056,0.114024,0.791096,0.623716,0.060645,-0.060119,0.085262,1.660457,1.676517,0.702858,0.65048,0.60971,0.532819
26,0.071384,0.061597,0.055821,-0.003545,0.098611,-0.027534,0.068327,-0.032609,0.460408,0.166522,0.268119,0.340337,0.733694,0.339323,-0.009798,0.697576,0.719531,0.312154,1.000202,0.040816,-0.017296,0.068079,-0.09659,0.091002,0.60639,0.10016,0.749726,0.585778,0.109401,0.776076,0.592329,,0.003285,0.087341,1.70839,1.7446,0.692975,0.683491,0.59438,0.52294
27,0.062399,0.056292,0.052529,-0.005008,0.097585,-0.018614,0.075682,-0.029911,0.444656,0.170995,0.271217,0.350487,0.719094,0.35288,-0.008369,0.723206,0.705454,0.274892,0.982691,0.038772,-0.014019,0.085672,-0.176899,0.091177,0.590475,0.119746,0.743175,0.578669,0.160059,0.770031,0.539139,,0.054433,0.087218,1.671899,1.615508,0.709709,0.723932,0.580068,0.513083
28,0.055689,0.066876,0.04727,0.000676,0.098136,-0.030712,0.068988,-0.027038,0.429023,0.152695,0.311165,0.378811,0.703278,0.38324,-0.008845,0.729177,0.704955,0.29146,0.962446,0.041783,-0.026095,0.080824,-0.230998,0.089134,0.575926,0.134712,0.744579,0.574802,0.208159,0.765279,0.492226,,0.066944,0.088309,1.396229,1.225343,0.698364,0.717407,0.577347,0.53707
29,0.056034,0.074363,0.050354,0.007798,0.094209,-0.038851,0.06517,-0.0264,0.419801,0.150339,0.37302,0.401557,0.689215,0.420699,-0.009072,0.752055,0.70018,0.316243,0.938253,0.040087,-0.021282,0.076622,-0.291916,0.087523,0.560168,0.126138,0.735436,0.57396,0.307312,0.759358,0.48791,,0.072561,0.08905,1.070396,1.051695,0.685813,0.701295,0.570663,0.559203
30,0.058378,0.060062,0.052491,0.004417,0.081027,-0.029736,0.062065,-0.020828,0.393397,0.164747,0.401569,0.42156,0.68417,0.442877,-0.005668,0.766529,0.686946,0.322928,0.912239,0.038265,-0.019865,0.082417,-0.323652,0.087056,0.536487,0.125093,0.725754,0.576001,0.353051,0.752565,0.476028,,0.163411,0.087341,0.743077,0.707612,0.704612,0.700262,0.557703,0.539008
31,0.061434,0.038382,0.058073,-0.001458,0.079427,-0.033945,0.061149,-0.027328,0.350788,0.159796,0.39515,0.426887,0.690968,0.448354,-0.003762,0.755053,0.680329,0.300896,0.879999,0.035428,-0.055709,0.079669,-0.36421,0.088387,0.527892,0.137149,0.725394,0.594786,0.417874,0.748109,0.479867,,0.117964,0.089338,0.932125,0.894111,0.687111,0.691476,0.536985,0.531318
32,0.062192,0.034073,0.058716,-0.008029,0.092783,-0.022126,0.062422,-0.040589,0.316472,0.155426,0.384643,0.426292,0.681089,0.47016,-0.006689,0.749524,0.678456,0.279756,0.852011,0.029358,-0.044784,0.078977,-0.339293,0.088177,0.518871,0.133352,0.718411,0.619605,0.439219,0.745585,0.495252,,0.104858,0.088041,0.865801,0.874088,0.719337,0.69446,0.520692,0.550137
33,0.073153,0.078484,0.058054,-0.008869,0.093909,-0.01644,0.055677,-0.041778,0.274531,0.135522,0.401941,0.427298,0.689343,0.481266,-0.001788,0.748074,0.673993,0.250477,0.833841,0.030658,-0.036281,0.080108,-0.409163,0.087313,0.504121,0.130061,0.718465,0.627663,0.455155,0.742001,0.499204,,0.219155,0.087815,0.869066,1.001655,0.685594,0.688763,0.518896,0.541384
34,0.088043,0.137167,0.052435,-0.003185,0.082353,-0.027227,0.069803,-0.05411,0.218077,0.164952,0.411457,0.429493,0.698855,0.472054,-0.002582,0.762204,0.668,0.242843,0.820581,0.03126,-0.028486,0.08214,-0.431624,0.087184,0.514686,0.128068,0.712328,0.648793,0.461843,0.73714,0.530928,,0.298559,0.08977,1.3961,1.623329,0.686033,0.684693,0.524302,0.533986
35,0.107667,0.201022,0.058413,-0.005295,0.059167,-0.015911,0.071559,-0.045928,0.164267,0.176696,0.424963,0.436259,0.70048,0.487893,0.002977,0.769478,0.663724,0.270203,0.810003,0.033209,-0.025357,0.08274,-0.414075,0.092251,0.52816,0.137813,0.708854,0.674292,0.472073,0.731469,0.589106,,0.38626,0.089399,1.787416,1.761508,0.694583,0.685067,0.555018,0.53507